Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 09:18:45.206267,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.1752698421478271,0.0007901191711425,1.0,1.0,38292.69428814579,0.1165458073269838,1.0,1.0,1.0,1.0,1.0,2.745360593765388,1.0,0.9137332258142212,1.0
2024-04-04 09:18:41.499783,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.1739330291748047,0.0007543563842773,1.0,1.0,62045.37061893782,0.1120335174953559,1.0,1.0,1.0,1.0,1.0,2.745360593765388,1.0,0.9195573129527086,1.0
2024-04-04 09:18:41.694401,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.1742897033691406,0.0007786750793457,1.0,1.0,62980.18873132244,0.1101176725354368,1.0,1.0,1.0,1.0,1.0,2.745360593765388,1.0,0.9204115256862868,1.0
2024-04-04 09:18:41.889170,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.1745696067810058,0.0007472038269042,1.0,1.0,62039.34153189313,0.1117892069766801,1.0,1.0,1.0,1.0,1.0,2.745360593765388,1.0,0.919713482334432,1.0
2024-04-04 09:18:42.083210,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.17378830909729,0.000744342803955,1.0,1.0,62980.18873132244,0.1101176725354368,1.0,1.0,1.0,1.0,1.0,2.745360593765388,1.0,0.9204115256862868,1.0
2024-04-04 09:18:42.276973,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.1735720634460449,0.0007596015930175,1.0,1.0,63191.3310862697,0.1094666131556984,1.0,1.0,1.0,1.0,1.0,2.745360593765388,1.0,0.920837198728352,1.0
2024-04-04 08:47:28.693057,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.349745512008667,0.0010583400726318,0.9380787193937328,0.8858160479221093,1856.392246238511,0.6536707466610757,0.9459157479834792,0.8915860689868623,0.9422375378899464,0.9459157479834792,0.9440730602748618,2.8163626295799387,0.9440730602748616,0.5316218967914487,0.9037138927097662
2024-04-04 08:47:29.077146,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.355241060256958,0.0009827613830566,0.9736273588200216,0.9668142852294836,2072.2842561233,0.5806986371713683,0.9763174543229078,0.9684527462972388,0.9760370029442988,0.9763174543229078,0.9761772084904948,2.917389755385225,0.9761772084904948,0.5661691828089853,0.9834938101788172
2024-04-04 08:47:29.450709,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.3409383296966553,0.0009613037109375,0.9428587025989604,0.8939413142913207,1847.6620568458247,0.5992990121146169,0.951717957939576,0.899492367307277,0.945090200462238,0.951717957939576,0.9483924999673974,2.824889282297889,0.9483924999673976,0.5430488805180518,0.905089408528198
2024-04-04 08:47:29.816575,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.3317489624023437,0.0011806488037109,0.9493562782123728,0.8928503137419174,1836.998624148378,0.6108570960873881,0.959896417958324,0.8989458030644547,0.948694381893991,0.959896417958324,0.954262526035118,2.8356622365545685,0.9542625260351182,0.5411873757188836,0.9160935350756534
2024-04-04 08:47:30.181434,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.3328344821929931,0.0008621215820312,0.9435492840154888,0.8841498291903269,1848.2637124640275,0.5832464850738635,0.9536032930340852,0.8905307781539008,0.9444961614747388,0.9536032930340852,0.949027879124947,2.823113690541427,0.949027879124947,0.5508190456007317,0.907840440165062
2024-04-04 08:47:16.605513,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.9812557697296144,0.001047134399414,0.979640941603782,0.9714932547057736,3915.4771923500366,0.5424215339003022,0.9826028636599504,0.972303423524514,0.982637810822845,0.9826028636599504,0.9826203369306712,3.482650711162743,0.9826203369306712,0.5837873736042133,0.9860896445131376
2024-04-04 08:47:17.749212,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.0771369934082031,0.0009503364562988,0.9811612448213436,0.9745699898208036,3906.632190051729,0.5423600345993579,0.9839173235712686,0.9752928084674268,0.9839188582313636,0.9839173235712686,0.9839180909007178,3.48719098085232,0.9839180909007176,0.5836268519443801,0.9876352395672334
2024-04-04 08:47:18.832605,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.028977632522583,0.0012178421020507,0.980825497084821,0.9731171944753187,3927.523970544131,0.5415054759715223,0.9836167899767948,0.9738812256258556,0.98364627325775,0.9836167899767948,0.9836315313963402,3.486224889132917,0.9836315313963404,0.5845258910169137,0.9868624420401856
2024-04-04 08:47:19.935881,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.055802822113037,0.0011374950408935,0.9803343535329536,0.973009521614882,3911.9146390571823,0.5413323341248131,0.9832003368421012,0.9737766283986048,0.9832241653185616,0.9832003368421012,0.9832122509359588,3.4847288602823983,0.9832122509359588,0.5839934877344695,0.9868624420401856
2024-04-04 08:47:21.090868,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.1021225452423096,0.0012662410736083,0.980825497084821,0.9731171944753187,3909.44284536629,0.5428375960272578,0.9836167899767948,0.9738812256258556,0.98364627325775,0.9836167899767948,0.9836315313963402,3.486224889132917,0.9836315313963404,0.5837098930342716,0.9868624420401856
2024-04-04 08:45:54.943651,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.205205202102661,0.0021913051605224,0.996934253842562,0.9960429211126164,6194.891219550316,0.5108740855759298,0.9975150785262352,0.996121760316538,0.9974857298867432,0.9975150785262352,0.997500403990614,3.890959864212668,0.997500403990614,0.6029463840022419,0.997836668469443
2024-04-04 08:46:03.350770,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.305606365203857,0.0015580654144287,0.9873180997847046,0.9711038718791636,5870.184604975921,0.5279250930832282,0.9912848327034284,0.9717468730606268,0.9880148210872722,0.9912848327034284,0.9896471256934506,3.854016051472065,0.9896471256934506,0.5925185827193166,0.9756625202812332
2024-04-04 08:46:11.614224,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.159419536590576,0.0054249763488769,0.9953684830409274,0.9938268686088532,6206.898417370152,0.5094571469935398,0.996285215642692,0.993950019624913,0.996162160647456,0.996285215642692,0.9962236843450912,3.8857969284099103,0.9962236843450912,0.6036561782693218,0.9967550027041644
2024-04-04 08:46:19.924993,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.203544855117798,0.0029788017272949,0.9946007405770274,0.992866704107194,6195.9622030341625,0.5109696478525018,0.9956405003059828,0.9930088935975055,0.9955549798198768,0.9956405003059828,0.9955977382264064,3.88342845720311,0.9955977382264064,0.6030027002094951,0.9962141698215252
2024-04-04 08:46:28.220867,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.188839435577393,0.0016543865203857,0.996934253842562,0.9960429211126164,6202.5568579294095,0.5108419320224938,0.9975150785262352,0.996121760316538,0.9974857298867432,0.9975150785262352,0.997500403990614,3.890959864212668,0.997500403990614,0.6029260108689672,0.997836668469443
2024-04-04 08:47:28.693057,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.349745512008667,0.0010583400726318,0.9380787193937328,0.8858160479221093,1856.392246238511,0.6536707466610757,0.9459157479834792,0.8915860689868623,0.9422375378899464,0.9459157479834792,0.9440730602748618,2.8163626295799387,0.9440730602748616,0.5316218967914487,0.9037138927097662
2024-04-04 08:47:29.077146,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.355241060256958,0.0009827613830566,0.9736273588200216,0.9668142852294836,2072.2842561233,0.5806986371713683,0.9763174543229078,0.9684527462972388,0.9760370029442988,0.9763174543229078,0.9761772084904948,2.917389755385225,0.9761772084904948,0.5661691828089853,0.9834938101788172
2024-04-04 08:47:29.450709,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.3409383296966553,0.0009613037109375,0.9428587025989604,0.8939413142913207,1847.6620568458247,0.5992990121146169,0.951717957939576,0.899492367307277,0.945090200462238,0.951717957939576,0.9483924999673974,2.824889282297889,0.9483924999673976,0.5430488805180518,0.905089408528198
2024-04-04 08:47:29.816575,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.3317489624023437,0.0011806488037109,0.9493562782123728,0.8928503137419174,1836.998624148378,0.6108570960873881,0.959896417958324,0.8989458030644547,0.948694381893991,0.959896417958324,0.954262526035118,2.8356622365545685,0.9542625260351182,0.5411873757188836,0.9160935350756534
2024-04-04 08:47:30.181434,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.3328344821929931,0.0008621215820312,0.9435492840154888,0.8841498291903269,1848.2637124640275,0.5832464850738635,0.9536032930340852,0.8905307781539008,0.9444961614747388,0.9536032930340852,0.949027879124947,2.823113690541427,0.949027879124947,0.5508190456007317,0.907840440165062
2024-04-04 08:47:16.605513,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,0.9812557697296144,0.001047134399414,0.979640941603782,0.9714932547057736,3915.4771923500366,0.5424215339003022,0.9826028636599504,0.972303423524514,0.982637810822845,0.9826028636599504,0.9826203369306712,3.482650711162743,0.9826203369306712,0.5837873736042133,0.9860896445131376
2024-04-04 08:47:17.749212,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.0771369934082031,0.0009503364562988,0.9811612448213436,0.9745699898208036,3906.632190051729,0.5423600345993579,0.9839173235712686,0.9752928084674268,0.9839188582313636,0.9839173235712686,0.9839180909007178,3.48719098085232,0.9839180909007176,0.5836268519443801,0.9876352395672334
2024-04-04 08:47:18.832605,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.028977632522583,0.0012178421020507,0.980825497084821,0.9731171944753187,3927.523970544131,0.5415054759715223,0.9836167899767948,0.9738812256258556,0.98364627325775,0.9836167899767948,0.9836315313963402,3.486224889132917,0.9836315313963404,0.5845258910169137,0.9868624420401856
2024-04-04 08:47:19.935881,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.055802822113037,0.0011374950408935,0.9803343535329536,0.973009521614882,3911.9146390571823,0.5413323341248131,0.9832003368421012,0.9737766283986048,0.9832241653185616,0.9832003368421012,0.9832122509359588,3.4847288602823983,0.9832122509359588,0.5839934877344695,0.9868624420401856
2024-04-04 08:47:21.090868,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,1.1021225452423096,0.0012662410736083,0.980825497084821,0.9731171944753187,3909.44284536629,0.5428375960272578,0.9836167899767948,0.9738812256258556,0.98364627325775,0.9836167899767948,0.9836315313963402,3.486224889132917,0.9836315313963404,0.5837098930342716,0.9868624420401856
2024-04-04 08:45:54.943651,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.205205202102661,0.0021913051605224,0.996934253842562,0.9960429211126164,6194.891219550316,0.5108740855759298,0.9975150785262352,0.996121760316538,0.9974857298867432,0.9975150785262352,0.997500403990614,3.890959864212668,0.997500403990614,0.6029463840022419,0.997836668469443
2024-04-04 08:46:03.350770,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.305606365203857,0.0015580654144287,0.9873180997847046,0.9711038718791636,5870.184604975921,0.5279250930832282,0.9912848327034284,0.9717468730606268,0.9880148210872722,0.9912848327034284,0.9896471256934506,3.854016051472065,0.9896471256934506,0.5925185827193166,0.9756625202812332
2024-04-04 08:46:11.614224,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.159419536590576,0.0054249763488769,0.9953684830409274,0.9938268686088532,6206.898417370152,0.5094571469935398,0.996285215642692,0.993950019624913,0.996162160647456,0.996285215642692,0.9962236843450912,3.8857969284099103,0.9962236843450912,0.6036561782693218,0.9967550027041644
2024-04-04 08:46:19.924993,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.203544855117798,0.0029788017272949,0.9946007405770274,0.992866704107194,6195.9622030341625,0.5109696478525018,0.9956405003059828,0.9930088935975055,0.9955549798198768,0.9956405003059828,0.9955977382264064,3.88342845720311,0.9955977382264064,0.6030027002094951,0.9962141698215252
2024-04-04 08:46:28.220867,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,8.188839435577393,0.0016543865203857,0.996934253842562,0.9960429211126164,6202.5568579294095,0.5108419320224938,0.9975150785262352,0.996121760316538,0.9974857298867432,0.9975150785262352,0.997500403990614,3.890959864212668,0.997500403990614,0.6029260108689672,0.997836668469443
2024-04-04 09:09:04.240173,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,59.17299246788025,0.0031418800354003,0.9911586159462584,0.9870582411814096,37482.834832082495,0.6143018211356889,0.991582340268608,0.9871879477965252,0.991581527790367,0.991582340268608,0.991581934029321,4.563060238574945,0.9915819340293212,0.4569887828971746,0.9935273779850446
2024-04-04 09:10:08.196108,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,59.09059953689575,0.0034263134002685,0.9821957043725869,0.96134451910509,36423.01972560012,0.6325237264473238,0.983411237796734,0.9617384528426578,0.982686121843792,0.983411237796734,0.983048546105332,4.522125356224676,0.9830485461053322,0.4509651099562952,0.9720993808796332
2024-04-04 09:11:12.026809,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,59.04272079467773,0.002711534500122,0.981930693447084,0.9617488544409912,36344.61638993616,0.6331749340464132,0.9832125085855276,0.9621400168122552,0.9823802372048454,0.9832125085855276,0.9827961966949912,4.520717736180886,0.9827961966949912,0.4506664333947699,0.9716973546675244
2024-04-04 09:12:15.563086,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,58.94779658317566,0.0033895969390869,0.984374403286686,0.9665417932829512,36507.67221046023,0.6332367165522043,0.9855176168373528,0.966883687910568,0.9847283073154258,0.9855176168373528,0.9851228039718822,4.531523086077684,0.9851228039718822,0.4507956240072087,0.9749939696068184
2024-04-04 09:13:18.768306,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,58.58787631988525,0.0034160614013671,0.9832377438048352,0.964197770590201,36486.85539025742,0.6306926115463395,0.984477280773806,0.9645641081731218,0.9836040469828484,0.984477280773806,0.9840404701522746,4.526349464466536,0.9840404701522746,0.4513490965014236,0.975999035137091
2024-04-04 08:53:34.318386,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,53.81595826148987,0.0227968692779541,0.91302644914398,0.7520791198391172,188468.48777025013,0.5059137518871932,0.9215592705081812,0.7553453102484227,0.9129087353732894,0.9215592705081812,0.9172136069027887,4.201406415300641,0.9172136069027886,0.59430181759147,0.8048172423499136
2024-04-04 08:54:35.292446,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,56.10667872428894,0.0331752300262451,0.9115570713943366,0.7485823728920038,189402.0461629536,0.5052859254343226,0.9204650306522608,0.7519755325752586,0.9112142841735628,0.9204650306522608,0.9158162973438974,4.1936081788887245,0.9158162973438976,0.5944173534753464,0.802887128553621
2024-04-04 08:55:34.648057,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,54.72057557106018,0.0290603637695312,0.910777851920749,0.7452703541439505,188778.79296028765,0.5072181321061043,0.9194576353485095,0.7486593411024534,0.9107363781339456,0.9194576353485095,0.9150762274339952,4.191408750377464,0.9150762274339952,0.5933548060155447,0.8004342756041658
2024-04-04 08:56:35.077214,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,55.71102714538574,0.032142162322998,0.9096748010910862,0.7441271198157164,188537.82882930085,0.5143013701057576,0.9187919214206488,0.74758035296632,0.9093035290418388,0.9187919214206488,0.914023101355638,4.184814464295544,0.914023101355638,0.589533953587802,0.7991073223692147
2024-04-04 08:57:38.316796,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,58.31876611709595,0.028613805770874,0.9080179022523968,0.7354506577686223,188910.6638107496,0.5066195781253444,0.9171352461705256,0.739021458221456,0.9078123116549548,0.9171352461705256,0.91244996532215,4.177951554507196,0.9124499653221498,0.5917083759602382,0.7910249708472396
2024-04-04 09:09:04.240173,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,59.17299246788025,0.0031418800354003,0.9911586159462584,0.9870582411814096,37482.834832082495,0.6143018211356889,0.991582340268608,0.9871879477965252,0.991581527790367,0.991582340268608,0.991581934029321,4.563060238574945,0.9915819340293212,0.4569887828971746,0.9935273779850446
2024-04-04 09:10:08.196108,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MODERATE,59.09059953689575,0.0034263134002685,0.9821957043725869,0.96134451910509,36423.01972560012,0.6325237264473238,0.983411237796734,0.9617384528426578,0.982686121843792,0.983411237796734,0.983048546105332,4.522125356224676,0.9830485461053322,0.4509651099562952,0.9720993808796332
