Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 09:16:09.320466,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1824188232421875,0.0007667541503906,0.7831835685819624,0.622188811366267,236.1868360423437,0.5476664372843036,0.8299911159098208,0.6476675936052692,0.8173722347857516,0.8299911159098208,0.8236333447348839,2.244754639237024,0.8236333447348839,0.6204597151167701,0.80078125
2024-04-04 09:16:09.538176,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.192570686340332,0.0008580684661865,0.7916831077960041,0.6432684643688349,395.1062385098879,0.523749826647938,0.8323445374219727,0.6657414180416802,0.828899033973632,0.8323445374219727,0.8306182126233246,2.276410762177548,0.8306182126233245,0.6358175617922078,0.8046875
2024-04-04 09:16:36.643525,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1517355442047119,0.0007801055908203,0.9002362951839653,0.8571233379057513,1096.8699066213044,0.6402031479495554,0.9185519917457646,0.8659769305024011,0.9192954047907428,0.9185519917457646,0.9189235479122024,2.524666898275795,0.9189235479122024,0.5644443663882732,0.9296875
2024-04-04 09:16:36.814711,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1525251865386963,0.0007767677307128,0.861788526210951,0.7951270524414815,1002.2254156947145,0.6075324342255612,0.8890088722576992,0.8079562934963476,0.8861414685841295,0.8890088722576992,0.8875728545596496,2.433616029477601,0.8875728545596495,0.5638550290435644,0.89453125
2024-04-04 09:16:36.984823,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1515793800354004,0.0007565021514892,0.8779415084061688,0.825167221113031,1258.784958250861,0.5743114555886958,0.9002062119267578,0.8359845281322777,0.9013993046066044,0.9002062119267578,0.90080236321068,2.475518722936654,0.9008023632106796,0.5917063736457635,0.91015625
2024-04-04 09:16:37.148694,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1457326412200927,0.0007660388946533,0.8870909810775306,0.8283502108592106,1400.7040793190702,0.6178789424195885,0.907911175662753,0.8389840600283024,0.9085480587073944,0.907911175662753,0.9082295055337894,2.495151392422569,0.9082295055337894,0.5840104468296534,0.91015625
2024-04-04 09:16:37.318566,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1517186164855957,0.0007553100585937,0.8796919180187003,0.8310366029103612,1162.9043426792284,0.6249156661175754,0.9010344203347412,0.8414746775847578,0.903490015461997,0.9010344203347412,0.9022605471126182,2.481260455640819,0.9022605471126184,0.580396615826674,0.9140625
2024-04-04 09:16:18.259517,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1817080974578857,0.0007858276367187,0.816010261520192,0.6728210246795193,430.34700574669006,0.5031043096258225,0.8556160419610617,0.6943797139060535,0.8450288865727859,0.8556160419610617,0.8502895097514529,2.320708280384354,0.8502895097514529,0.7007442736019788,0.83203125
2024-04-04 09:16:18.465760,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1823291778564453,0.0008044242858886,0.833581727887347,0.7136781844974356,404.9379650874643,0.501423954685245,0.8686982871033392,0.7322107195622976,0.8605345015065182,0.8686982871033392,0.8645971235058465,2.363291450665202,0.8645971235058467,0.6865474244193019,0.8515625
2024-04-04 09:16:18.677147,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1870238780975341,0.0008149147033691,0.8356359779089084,0.7129077205004307,394.2508296318329,0.5282905385980304,0.8703393268311336,0.7314542268522978,0.8622060928662809,0.8703393268311336,0.8662536195859137,2.367882152795816,0.866253619585914,0.6820911096248989,0.84765625
2024-04-04 09:16:18.886912,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.185401439666748,0.0007719993591308,0.8237158966364991,0.6805777548429045,442.8713260446927,0.5036207235925979,0.8619723782296981,0.7016629453669515,0.8512289343502315,0.8619723782296981,0.8565669703519656,2.3377355115767133,0.8565669703519656,0.715088651735438,0.83203125
2024-04-04 09:16:19.094076,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1827273368835449,0.0008089542388916,0.8484707439177409,0.7486813705279209,390.009567465111,0.5626302735446996,0.8789551658078999,0.7646040623694623,0.8746296024766294,0.8789551658078999,0.8767870492139306,2.4020009173520225,0.8767870492139307,0.6865209991926993,0.8671875
2024-04-04 09:16:45.342532,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1761903762817382,0.0007514953613281,0.8473424053198787,0.7894503184806015,1237.5076180838864,0.41274954056362,0.874408277521703,0.8024341065638122,0.8775761134097386,0.874408277521703,0.8759893315177698,2.4100929393282686,0.8759893315177698,0.7144670341991577,0.8984375
2024-04-04 09:16:45.538525,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.173779010772705,0.0007460117340087,0.8648181893479022,0.8235009869639933,877.8235966262534,0.4263857245608817,0.8893735413066501,0.8344177911514987,0.8909449992444347,0.8893735413066501,0.8901585767254856,2.4468079967056826,0.8901585767254855,0.6883613009129308,0.91015625
2024-04-04 09:16:45.741706,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1809616088867187,0.0007541179656982,0.8777485190297065,0.8318249449860016,933.3261703517976,0.4455952946781608,0.9004810092847902,0.8422614010405117,0.9008235264955268,0.9004810092847902,0.900652235325415,2.473937459797282,0.9006522353254152,0.7077992993602142,0.91796875
2024-04-04 09:16:45.941010,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1768064498901367,0.0007638931274414,0.8832834376823566,0.8319639977162527,1266.4709655417926,0.4485130590864486,0.9046712437602372,0.84237011001369,0.905624137259678,0.9046712437602372,0.9051474397204924,2.487121408095727,0.9051474397204924,0.7169073202001408,0.91796875
2024-04-04 09:16:46.140866,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.177335500717163,0.0007746219635009,0.8562056913995487,0.8214197784160854,1143.172229368832,0.4390260862881459,0.8818810410715475,0.8324480288878608,0.8844990756711051,0.8818810410715475,0.8831881182155524,2.429105515229552,0.8831881182155524,0.6989283657813806,0.9140625
2024-04-04 09:16:15.147426,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1817905902862548,0.0007796287536621,0.7911516645224949,0.6317925095138834,555.6471343711589,0.4503414521066543,0.8338722025527714,0.6556263028987366,0.8265319302574091,0.8338722025527714,0.830185841560697,2.269909969977358,0.8301858415606967,0.6987215400511482,0.80859375
2024-04-04 09:16:15.358261,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1873989105224609,0.000779390335083,0.792321690159896,0.6466413943343643,485.3610618856808,0.552930765514307,0.8349980765799203,0.6695027932050139,0.82716834127407,0.8349980765799203,0.8310647677064588,2.271657749656326,0.8310647677064589,0.674251752746934,0.81640625
2024-04-04 09:16:15.567295,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1848115921020507,0.0008184909820556,0.8088786731090466,0.6662451154958494,512.9414472219976,0.5418718829135347,0.8483205625926126,0.6877232951651605,0.8407039396259557,0.8483205625926126,0.8444950776031153,2.308830650694748,0.8444950776031153,0.6789066918035579,0.828125
2024-04-04 09:16:15.777723,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1859936714172363,0.0008299350738525,0.7962708962298293,0.6448664237117308,480.5823250499212,0.5114149335640483,0.8399639501771426,0.6682727048810032,0.8283642042033998,0.8399639501771426,0.834123751158998,2.274941955730696,0.8341237511589981,0.6727274634644032,0.8125
2024-04-04 09:16:15.968177,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1709816455841064,0.0008671283721923,0.804553256514755,0.6604860829200275,496.12164834760745,0.5295032614966793,0.8450087197689876,0.68243984785563,0.8370462876143062,0.8450087197689876,0.8410086575999496,2.298785617388696,0.8410086575999498,0.6806768179562099,0.8203125
2024-04-04 09:16:42.359450,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1768960952758789,0.0007634162902832,0.8564211763883105,0.7979814009251784,1099.9199160467729,0.5255158816555188,0.8828325107012341,0.8104934283329974,0.8838200839237993,0.8828325107012341,0.8833260212817701,2.4272407958154303,0.8833260212817698,0.6682877551678224,0.90234375
2024-04-04 09:16:42.558063,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1761312484741211,0.000751256942749,0.88642868138362,0.8537832556606654,787.1653379206585,0.5860892059315577,0.9083482256384454,0.8629059307563511,0.9069977313359268,0.9083482256384454,0.9076724761490907,2.490893718364984,0.9076724761490904,0.6441807344657142,0.9296875
2024-04-04 09:16:42.753522,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1733632087707519,0.0007452964782714,0.8779413021010174,0.8325057417129184,1019.9489534373358,0.5632690058561717,0.9008327042093982,0.8429100133007773,0.9007595482752144,0.9008327042093982,0.9007961247570118,2.4737617559982734,0.9007961247570118,0.6673654003971539,0.921875
2024-04-04 09:16:42.953080,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.1767916679382324,0.0007605552673339,0.8648898176494184,0.8175911338329528,1374.8519705688352,0.4654305720346215,0.8906026176342917,0.828946163659552,0.8897268555184409,0.8906026176342917,0.8901645211782349,2.443462600735756,0.8901645211782349,0.6853558649106817,0.91015625
2024-04-04 09:16:43.151115,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.175408124923706,0.0007617473602294,0.8661194458492022,0.8196630966987606,943.5224162078472,0.5918022860450931,0.8912211860266779,0.83086795110903,0.8911605973965824,0.8912211860266779,0.8911908906818333,2.447400095301216,0.8911908906818332,0.6568625091122524,0.91015625
2024-04-04 08:45:03.441675,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.33095383644104,0.0008525848388671,0.7833523584410067,0.6022125915814033,563.1817983983316,0.8218250242968441,0.817078821539708,0.6265294352666448,0.7908873073295386,0.817078821539708,0.8037697529088688,2.3655291703654977,0.8037697529088687,0.387906658554391,0.7653333333333333
2024-04-04 08:45:03.812781,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.337935209274292,0.0008525848388671,0.800111927477946,0.611012098448335,530.9467415644859,0.7599510995067982,0.8329983362784691,0.6354289544610313,0.8054850012469223,0.8329983362784691,0.8190106674497066,2.409190600333611,0.8190106674497067,0.4056862934856597,0.7786666666666666
2024-04-04 08:45:04.200954,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.3549320697784424,0.0008871555328369,0.7872075273106365,0.6133646742825208,561.425688155302,0.8900369474060265,0.8152378832780193,0.6349461090299268,0.7994925467298913,0.8152378832780193,0.8072884481274518,2.39126728075223,0.8072884481274517,0.3596182449752625,0.78
2024-04-04 08:45:04.580667,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.345261812210083,0.0009245872497558,0.8050529969864508,0.6395610687866715,550.3027243037844,0.797536965322207,0.8324392512075841,0.6602014684314479,0.8146917601041619,0.8324392512075841,0.8234698929091324,2.43672784418553,0.8234698929091324,0.3907295965717028,0.8213333333333334
2024-04-04 08:45:04.957277,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.3395199775695801,0.0013253688812255,0.8185001439127619,0.6659602223803183,577.5802894512958,0.8030706777367633,0.8437615536866206,0.6847451584315187,0.827633309496206,0.8437615536866206,0.8356196162688957,2.475435776798552,0.8356196162688957,0.3988028356772971,0.832
2024-04-04 08:46:25.655122,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.3081657886505127,0.000873327255249,0.8238282792504478,0.767001874208391,1225.3667662872706,0.6591436062974365,0.8406805385192121,0.7785017607172978,0.83992956478612,0.8406805385192121,0.8403048838678995,2.5122136467997365,0.8403048838678995,0.4909196259335379,0.8826666666666667
2024-04-04 08:46:26.010296,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.3188621997833252,0.0008840560913085,0.8421044731990226,0.7627821828434497,1247.492468568806,0.6938351771758733,0.8619842971579196,0.7754059557401088,0.8518679436310088,0.8619842971579196,0.856896263500665,2.5479211150354,0.856896263500665,0.4787955203690212,0.8533333333333334
2024-04-04 08:46:26.343968,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.2977125644683838,0.000885009765625,0.8438607773807987,0.7884805549461701,1312.2432438063795,0.6855849347599318,0.8590376512386372,0.7989402960011509,0.8578980610086835,0.8590376512386372,0.8584674779307312,2.565957083529801,0.8584674779307312,0.4782083127102512,0.8906666666666667
2024-04-04 08:46:26.697237,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.3183889389038086,0.000873327255249,0.801859944844347,0.7194874338765153,1203.745224318688,0.7178384885579417,0.8224547656208337,0.7335475189720011,0.8183178173384297,0.8224547656208337,0.8203810761495888,2.447573313674777,0.8203810761495888,0.4706304730959308,0.8213333333333334
2024-04-04 08:46:27.071995,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,0.3395411968231201,0.0008537769317626,0.8277902247850667,0.7424074005820629,1246.7808346117115,0.6885253078917237,0.8485617733487684,0.7559056202808175,0.839330533130045,0.8485617733487684,0.8439209099831727,2.5104219543003303,0.8439209099831727,0.4827517461653651,0.836
2024-04-04 08:44:54.197193,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.0467705726623535,0.0010335445404052,0.8120664783872706,0.6172755147242375,1673.051792060137,0.6467681597626213,0.8472922938320088,0.6309520559954481,0.831034106338567,0.8472922938320088,0.8390844523933774,2.948921255154635,0.8390844523933774,0.4841863985770814,0.8057882711348058
2024-04-04 08:44:55.417500,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.162426233291626,0.0010497570037841,0.8178135270233935,0.6281767718429063,1584.601427120422,0.6567943435847423,0.8510605800066096,0.6408383568758316,0.8370767095011825,0.8510605800066096,0.844010726290887,2.970363408691763,0.8440107262908871,0.4870537933624616,0.8073115003808073
2024-04-04 08:44:56.669656,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.1989963054656982,0.0010614395141601,0.8176570179442625,0.6244588344329779,1593.583075090239,0.6352802504123073,0.8515829618294882,0.6376031294518204,0.8362994693196915,0.8515829618294882,0.8438720208430771,2.9676053749671816,0.8438720208430771,0.4888004420694877,0.8111195734958111
2024-04-04 08:44:57.910230,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.1659986972808838,0.0012979507446289,0.8188989223054151,0.6305306358685457,1486.6964855285346,0.6392728155726732,0.8531662366699206,0.6437732303201891,0.8368108753445387,0.8531662366699206,0.8449094135613995,2.969420097233312,0.8449094135613995,0.485627699986711,0.8126428027418127
2024-04-04 08:44:59.361122,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.3636040687561035,0.001737356185913,0.8131227606946431,0.6285449316504514,1651.342427695874,0.6384151884135715,0.8467466021365035,0.6409374002544794,0.833269465481404,0.8467466021365035,0.8399539768222615,2.95685341827398,0.8399539768222615,0.4922523509106953,0.8057882711348058
2024-04-04 08:46:17.323108,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.071392059326172,0.0011110305786132,0.8065700038661049,0.7166987243725912,2192.0600965922263,0.6535118283456233,0.8349855973347341,0.7247295477352979,0.8341150425150294,0.8349855973347341,0.8345500928967218,2.9598539450493666,0.8345500928967218,0.5000076405156815,0.84996191926885
2024-04-04 08:46:18.435832,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.0500867366790771,0.0009746551513671,0.838462835056932,0.7703372471137008,2284.182037358372,0.6550251836056364,0.8618614781855097,0.7768204356752736,0.8618387257815399,0.8618614781855097,0.8618501018333619,3.0582313259922373,0.8618501018333619,0.505014431783539,0.8796648895658796
2024-04-04 08:46:19.525003,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.0235235691070557,0.0014510154724121,0.8255311520346518,0.750846645692897,2242.4690384633927,0.640957641500053,0.8507457521400937,0.7578757343731818,0.8508355315296693,0.8507457521400937,0.8507906394663968,3.019186534501192,0.8507906394663968,0.5083941528401734,0.8697638994668697
2024-04-04 08:46:20.607983,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.016716480255127,0.0012707710266113,0.8248362992682252,0.7476363042823069,2287.979648565322,0.64378128620921,0.8502772598714029,0.7547636933934622,0.8501009007541465,0.8502772598714029,0.8501890711670037,3.016579700085966,0.8501890711670037,0.5072157106266846,0.8651942117288652
2024-04-04 08:46:21.691502,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,SEVERE,1.0196964740753174,0.0010769367218017,0.8168660109830116,0.740412315410503,2185.01389060698,0.6477716030665029,0.8435639802226357,0.7477530374997997,0.8431788101804842,0.8435639802226357,0.8433713512245048,2.9920166889326527,0.8433713512245049,0.5042794212411428,0.8613861386138614
